,Id,sub structure name,name,parent,parent tags,parent sub-structure.Id,Original,Incipit,topics Englisch,order_c,level_c,works.Id,"content tags.id (f, concat)",tags,topics Latin
0,40,cap. 1,Gilbert/De magnete/Liber 1/cap. 1,Liber 1,"polarity, mineralogy, specimen, natural history, medicine, doxography",39,"CAP. I. VETERUM ET RECENTIORUM SCRIPTA de Magnete, & commemorata tantùm quaedam, opiniones variae, & vanitates","Apud saeculum prius,","certain, attraction, compass, things, power, cause, book, use, bear, great, men, little, hidden, poles, variation, causes, north, discovered, does",1.029,1,7,"12,40,42","etymology, natural history, doxography","causa, fero, magnus, lapis, ratio, primus, opinio, apud, uirtus, paucus, usus, scribo, natura, liber, polus, commemoro, mons, locus, inuenio, attractio"
1,41,cap. 2,Gilbert/De magnete/Liber 1/cap. 2,Liber 1,"polarity, mineralogy, specimen, natural history, medicine, doxography",39,"CAP. II. Magnes lapis qualis sit, & de eius inventione.",Lapis ille qui,"like, called, mines, strong, black, colour, time, region, power, places, nature, great, strength, red, brought, kinds, pliny, macedonia, magnesia, varied",1.033,1,7,"23,32,40,42","mineralogy, specimen, natural history, doxography","lapis, regio, nomen, alij, fero, terra, metallum, metallicus, possum, Asia, sideritis, natura, color, species, niger, locus, uirtus, tamquam, Macedonia, paruus"
2,42,cap. 3,Gilbert/De magnete/Liber 1/cap. 3,Liber 1,"polarity, mineralogy, specimen, natural history, medicine, doxography",39,"CAP. III. Magnes habet distinctas naturali potestate partes, & polos virtute conspicuos",Quae in lapide ipso manifesta,"poles, pole, centre, versorium, earth, globe, placed, wire, circles, round, terrella, place, point, mark, line, form, heaven, nature, powerful, direction",1.036,1,7,"13,17,19,20","polarity, magnetic force, attraction/repulsion, direction","lapis, polus, pars, uirtus, indico, demonstratio, caelum, globus, punctum, terra, possum, noster, instrumentum, rotundus, pono, fero, locus, linea, uersorius, habeo"
3,43,cap. 4,Gilbert/De magnete/Liber 1/cap. 4,Liber 1,"polarity, mineralogy, specimen, natural history, medicine, doxography",39,CAP. IIII. Polus lapidis quis sit Borealis: & quomodo discernitur à meridionali,Telluris polus alter versus,"pole, vessel, poles, north, south, boreal, shall, austral, points, place, heaven, earth, seek, horizon, point, virtue, raised, middle, case, borne",1.037,1,7,"13,17,19,34","polarity, magnetic force, attraction/repulsion, related to an experiment","polus, lapis, meridionalis, pars, Borealis, postea, centrum, inclino, demonstro, magnus, uirtus, habeo, natura, fluctuo, septentrionalis, locus, planus, horizons, linea, conuerto"
4,44,cap. 5,Gilbert/De magnete/Liber 1/cap. 5,Liber 1,"polarity, mineralogy, specimen, natural history, medicine, doxography",39,"CAP. V. Magnes attrahere videtur magnetem in positione naturali: in adversa verò fugat, & in ordinem reducit.",Primùm à nobis,"pole, austral, nature, boreal, poles, northern, parts, attract, hand, point, way, set, rightly, mutually, brought, turns, like, turn, does, bodies",1.04,1,7,"13,17,19,34","polarity, magnetic force, attraction/repulsion, related to an experiment","lapis, polus, meridionalis, pars, septentrionalis, unus, natura, punctum, attraho, traho, fluctuo, manus, borealis, meridies, uideo, uirtus, postea, positio, fugo, ordo"
5,45,cap. 6,Gilbert/De magnete/Liber 1/cap. 6,Liber 1,"polarity, mineralogy, specimen, natural history, medicine, doxography",39,"CAP. VI. Magnes, tàm venam ferri attrahit, quàm ferrum ipsum excoctum & conflatum.",Prima illa virtus manifesta,"rings, away, draws, touched, long, ores, best, theamedes, albertus, end, power, nails, drawn, virtue, nature, consists, does, plato, indus, tear",1.041,1,7,"17,19","magnetic force, attraction/repulsion","traho, fero, uirtus, ferreus, allicio, annulus, annulum, possum, Theamedes, contrarius, inuenio, consto, Albertus, pars, tactus, uena, attraho, excoctum, conflo, primus"
6,46,cap. 7,Gilbert/De magnete/Liber 1/cap. 7,Liber 1,"polarity, mineralogy, specimen, natural history, medicine, doxography",39,"CAP. VII. Ferrum quid sit, & ex qua materiâ, & eius usus.",Posteaquàm magnetis originem,"metals, earth, nature, substance, smelted, matter, metal, various, water, earthy, ore, kind, bodies, like, dug, vapours, sulphur, mixed, globe, chemists",1.047,1,7,"32,40,41,42","specimen, natural history, medicine, doxography","metallum, terra, materia, natura, lapis, substantia, aqua, ferreus, excoquo, halitus, forma, corpus, bonus, dico, sulphur, argentum, alij, telluris, metalla, vena"
7,47,cap. 8,Gilbert/De magnete/Liber 1/cap. 8,Liber 1,"polarity, mineralogy, specimen, natural history, medicine, doxography",39,CAP. VIII. Ferrum quibus in terris & regionibus nascitur.,"Ferri metalla ubique terrarum frequentissima,","earth, ferric, like, ferruginous, globe, mines, says, recorded, metallick, mass, copper, sky, metals, writers, material, pounds, gold, matter, europe, air",1.05,1,7,"23,40","mineralogy, natural history","ferreus, metallum, terra, fero, regio, uena, scribo, materia, possum, metallicus, primus, commemoro, uideo, natura, magnus, dico, aurum, lapis, facile, argentum"
8,48,cap. 9,Gilbert/De magnete/Liber 1/cap. 9,Liber 1,"polarity, mineralogy, specimen, natural history, medicine, doxography",39,CAP. IX. Vena ferri trahit venam ferri,Ferrum (quemadmodum caetera metalla omnia),"veins, ores, substances, miners, shown, placed, similar, attracted, ore, gently, sympathy, vessel, like, rich, cold, small, mined, bowl, hours, earth",1.051,1,7,17,magnetic force,"fero, lapis, color, terra, metallum, plumbus, uena, scribo, uarietas, uideo, aurum, argentum, talis, possum, Vena, similis, vena, metallicus, antea, attraho"
9,49,cap. 10,Gilbert/De magnete/Liber 1/cap. 10,Liber 1,"polarity, mineralogy, specimen, natural history, medicine, doxography",39,"CAP. X. Vena ferri polos habet, & acquirit, & disponit sese ad mundi polos","Deploranda est humana, in rebus naturalibus","like, ores, earth, substances, vigour, placed, taught, polar, inherent, points, modern, merely, chapter, rocks, manner, acquire, lean, amid, charged, treatment",1.051,1,7,"13,17,19","polarity, magnetic force, attraction/repulsion","fero, terra, ignis, artificiose, dispono, polus, habeo, usus, quaesio, corpus, uena, insitus, uigores, urito, potius, torretus, decem, duodecim, hora, continuo"
