id,keywords,year,_source,_edition,_date,_link,_medium,_color,_related,_comment,_credit,imagenum
1,"contains letters or text,schematic or abstract representation,no color,woodcut in print,spherical magnet,in text body,related to part 1",1551-1600,"Basel, Universitätsbibliothek Basel, Km XI 13-7 (pp./ff. 1-16), here p./f. 4","printed edition of full treatise: Petrus Peregrinus. De Magnete, Seu Rota Perpetui Motus, Libellus. Edited by Achilles Pirmin Gasser. Augsburg: Philipp Ulhart d.Ä., 1558",1562,https://doi.org/10.3931/e-rara-74393,woodcut in print,No,part 1,,,2
2,"belongs to a set,naturalistic features,no color,woodcut in print,divided magnet,in text body,related to part 1",1551-1600,"Basel, Universitätsbibliothek Basel, Km XI 13-7 (pp./ff. 1-16), here p./f. 5","printed edition of full treatise: Petrus Peregrinus. De Magnete, Seu Rota Perpetui Motus, Libellus. Edited by Achilles Pirmin Gasser. Augsburg: Philipp Ulhart d.Ä., 1558",1562,https://doi.org/10.3931/e-rara-74393,woodcut in print,No,part 1,,,2
3,"belongs to a set,experiment,naturalistic features,no color,woodcut in print,water basin with magnet,in text body,related to part 1",1551-1600,"Basel, Universitätsbibliothek Basel, Km XI 13-7 (pp./ff. 1-16), here p./f. 5","printed edition of full treatise: Petrus Peregrinus. De Magnete, Seu Rota Perpetui Motus, Libellus. Edited by Achilles Pirmin Gasser. Augsburg: Philipp Ulhart d.Ä., 1558",1562,https://doi.org/10.3931/e-rara-74393,woodcut in print,No,part 1,,,2
4,"contains letters or text,belongs to a set,experiment,naturalistic features,schematic or abstract representation,no color,woodcut in print,divided magnet,in text body,related to part 1",1551-1600,"Basel, Universitätsbibliothek Basel, Km XI 13-7 (pp./ff. 1-16), here p./f. 7","printed edition of full treatise: Petrus Peregrinus. De Magnete, Seu Rota Perpetui Motus, Libellus. Edited by Achilles Pirmin Gasser. Augsburg: Philipp Ulhart d.Ä., 1558",1562,https://doi.org/10.3931/e-rara-74393,woodcut in print,No,part 1,,,2
5,"contains letters or text,belongs to a set,experiment,naturalistic features,schematic or abstract representation,no color,woodcut in print,divided magnet,in text body,related to part 1",1551-1600,"Basel, Universitätsbibliothek Basel, Km XI 13-7 (pp./ff. 1-16), here p./f. 7","printed edition of full treatise: Petrus Peregrinus. De Magnete, Seu Rota Perpetui Motus, Libellus. Edited by Achilles Pirmin Gasser. Augsburg: Philipp Ulhart d.Ä., 1558",1562,https://doi.org/10.3931/e-rara-74393,woodcut in print,No,part 1,,,2
6,"contains letters or text,belongs to a set,experiment,naturalistic features,schematic or abstract representation,no color,woodcut in print,divided magnet,in text body,related to part 1",1551-1600,"Basel, Universitätsbibliothek Basel, Km XI 13-7 (pp./ff. 1-16), here p./f. 7","printed edition of full treatise: Petrus Peregrinus. De Magnete, Seu Rota Perpetui Motus, Libellus. Edited by Achilles Pirmin Gasser. Augsburg: Philipp Ulhart d.Ä., 1558",1562,https://doi.org/10.3931/e-rara-74393,woodcut in print,No,part 1,,,2
7,"contains letters or text,belongs to a set,experiment,naturalistic features,schematic or abstract representation,no color,woodcut in print,divided magnet,in text body,related to part 1",1551-1600,"Basel, Universitätsbibliothek Basel, Km XI 13-7 (pp./ff. 1-16), here p./f. 8","printed edition of full treatise: Petrus Peregrinus. De Magnete, Seu Rota Perpetui Motus, Libellus. Edited by Achilles Pirmin Gasser. Augsburg: Philipp Ulhart d.Ä., 1558",1562,https://doi.org/10.3931/e-rara-74393,woodcut in print,No,part 1,,,2
8,"experiment,naturalistic features,no color,woodcut in print,magnetic clock,in text body,related to part 1",1551-1600,"Basel, Universitätsbibliothek Basel, Km XI 13-7 (pp./ff. 1-16), here p./f. 9","printed edition of full treatise: Petrus Peregrinus. De Magnete, Seu Rota Perpetui Motus, Libellus. Edited by Achilles Pirmin Gasser. Augsburg: Philipp Ulhart d.Ä., 1558",1562,https://doi.org/10.3931/e-rara-74393,woodcut in print,No,part 1,,,2
9,"experiment,naturalistic features,no color,woodcut in print,magnetic compass,in text body,related to part 2",1551-1600,"Basel, Universitätsbibliothek Basel, Km XI 13-7 (pp./ff. 1-16), here p./f. 11","printed edition of full treatise: Petrus Peregrinus. De Magnete, Seu Rota Perpetui Motus, Libellus. Edited by Achilles Pirmin Gasser. Augsburg: Philipp Ulhart d.Ä., 1558",1562,https://doi.org/10.3931/e-rara-74393,woodcut in print,No,part 2,,,2
10,"contains letters or text,naturalistic features,no color,woodcut in print,needle compass,in text body,related to part 2",1551-1600,"Basel, Universitätsbibliothek Basel, Km XI 13-7 (pp./ff. 1-16), here p./f. 12","printed edition of full treatise: Petrus Peregrinus. De Magnete, Seu Rota Perpetui Motus, Libellus. Edited by Achilles Pirmin Gasser. Augsburg: Philipp Ulhart d.Ä., 1558",1562,https://doi.org/10.3931/e-rara-74393,woodcut in print,No,part 2,,,2
